-- Merging decision tree log ---
manifest
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\031b1aa3ba7219aa11ad89048d3cb3c4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\031b1aa3ba7219aa11ad89048d3cb3c4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\8d7c0cd9ac3e109ea593a76b5aaea1cf\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\8d7c0cd9ac3e109ea593a76b5aaea1cf\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\soura\.gradle\caches\transforms-3\8a2532cc718d5234a5d6c575743d27f6\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\soura\.gradle\caches\transforms-3\8a2532cc718d5234a5d6c575743d27f6\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\soura\.gradle\caches\transforms-3\e1b6abfaf9d4c9cac83b6dbb723c3607\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\soura\.gradle\caches\transforms-3\e1b6abfaf9d4c9cac83b6dbb723c3607\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\soura\.gradle\caches\transforms-3\34fdf1b90cbf8918f6f79987109a6d85\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\soura\.gradle\caches\transforms-3\34fdf1b90cbf8918f6f79987109a6d85\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\soura\.gradle\caches\transforms-3\de5b5d9fd080876fd805f841d19ad26a\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\soura\.gradle\caches\transforms-3\de5b5d9fd080876fd805f841d19ad26a\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\837439d96281c1935a23fe0ba163847f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\837439d96281c1935a23fe0ba163847f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\soura\.gradle\caches\transforms-3\5cd6d914a2f701f6a90171eea8c0d0e4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\soura\.gradle\caches\transforms-3\5cd6d914a2f701f6a90171eea8c0d0e4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\soura\.gradle\caches\transforms-3\7680bff14a64705d8e560cf7973c656c\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\soura\.gradle\caches\transforms-3\7680bff14a64705d8e560cf7973c656c\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\e0e4c687564c7c663325b3c2f51a695d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\e0e4c687564c7c663325b3c2f51a695d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\soura\.gradle\caches\transforms-3\a3530062488e1f3fa70a14b3126c1fa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\bac86bbaf13fe9ed883d28436c33b3c8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\bac86bbaf13fe9ed883d28436c33b3c8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\47b73af328a005c1c459e4c3635b7715\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\47b73af328a005c1c459e4c3635b7715\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\soura\.gradle\caches\transforms-3\e869534a904a08641077560245b2d274\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\soura\.gradle\caches\transforms-3\e869534a904a08641077560245b2d274\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\581ea94d2355c4055552cb05da2ba5c2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\581ea94d2355c4055552cb05da2ba5c2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\18cdc35bfcaa1a74c6f83f746ccd3902\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\18cdc35bfcaa1a74c6f83f746ccd3902\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\soura\.gradle\caches\transforms-3\007123f67cada047940e8a2c43a3ab71\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\soura\.gradle\caches\transforms-3\007123f67cada047940e8a2c43a3ab71\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\55b62bf98aa7ae6104b3d2a984b0b7e1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\55b62bf98aa7ae6104b3d2a984b0b7e1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\b8a672a5db0071d30973343cb8af1fee\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\b8a672a5db0071d30973343cb8af1fee\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\soura\.gradle\caches\transforms-3\7172badece566a062415e8cf3336f3ee\transformed\dagger-lint-aar-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\soura\.gradle\caches\transforms-3\7172badece566a062415e8cf3336f3ee\transformed\dagger-lint-aar-2.49\AndroidManifest.xml:18:3-42
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\fe9fea2d7d813907b8e1ae2ce1bd6923\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\ca60c0e54500dd5dcf1a996820023fb8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\ca60c0e54500dd5dcf1a996820023fb8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\e95378902b3b3ad70af2bb3b662e5b72\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\e95378902b3b3ad70af2bb3b662e5b72\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\soura\.gradle\caches\transforms-3\16ab18e178b9dc1ba319d2a0061db038\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\soura\.gradle\caches\transforms-3\16ab18e178b9dc1ba319d2a0061db038\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\08fbc5f6d089c0b84968d67f2bbe6018\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\08fbc5f6d089c0b84968d67f2bbe6018\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\38fe53f97ea95487aeed3ad628a8896d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\38fe53f97ea95487aeed3ad628a8896d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\soura\.gradle\caches\transforms-3\e0ed46b40449182238407408a0bfa703\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\soura\.gradle\caches\transforms-3\e0ed46b40449182238407408a0bfa703\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\soura\.gradle\caches\transforms-3\0e43ed3e05ae664e81e0f8478be22df3\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\soura\.gradle\caches\transforms-3\0e43ed3e05ae664e81e0f8478be22df3\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\fe9fea2d7d813907b8e1ae2ce1bd6923\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\soura\.gradle\caches\transforms-3\0e43ed3e05ae664e81e0f8478be22df3\transformed\firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\soura\.gradle\caches\transforms-3\0e43ed3e05ae664e81e0f8478be22df3\transformed\firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\fe9fea2d7d813907b8e1ae2ce1bd6923\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\fe9fea2d7d813907b8e1ae2ce1bd6923\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\fe9fea2d7d813907b8e1ae2ce1bd6923\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\fe9fea2d7d813907b8e1ae2ce1bd6923\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.7.0] C:\Users\soura\.gradle\caches\transforms-3\6ab2f63ed6c59baae08b7a3606f4efb4\transformed\android-maps-utils-3.7.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\soura\.gradle\caches\transforms-3\93035c4f6a035771ad4ed9be677ad6c1\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\soura\.gradle\caches\transforms-3\93035c4f6a035771ad4ed9be677ad6c1\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.7.0] C:\Users\soura\.gradle\caches\transforms-3\6ab2f63ed6c59baae08b7a3606f4efb4\transformed\android-maps-utils-3.7.0\AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.7.0] C:\Users\soura\.gradle\caches\transforms-3\6ab2f63ed6c59baae08b7a3606f4efb4\transformed\android-maps-utils-3.7.0\AndroidManifest.xml:9:13-58
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\soura\.gradle\caches\transforms-3\ea8d6ff512a4708e499aeb0428eff35b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\ca60c0e54500dd5dcf1a996820023fb8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\ca60c0e54500dd5dcf1a996820023fb8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\08fbc5f6d089c0b84968d67f2bbe6018\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\08fbc5f6d089c0b84968d67f2bbe6018\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\38fe53f97ea95487aeed3ad628a8896d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\38fe53f97ea95487aeed3ad628a8896d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\soura\.gradle\caches\transforms-3\52b03711fda0ba20a3771100705f1470\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\soura\.gradle\caches\transforms-3\52b03711fda0ba20a3771100705f1470\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\da7c59527e393a4b26afd8c06e786c3d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\da7c59527e393a4b26afd8c06e786c3d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\8b8724bf0492f262dba3ec6a7c640fdd\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\8b8724bf0492f262dba3ec6a7c640fdd\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\7d54715060fda383b6dcbc1d5deacd3a\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\7d54715060fda383b6dcbc1d5deacd3a\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\soura\.gradle\caches\transforms-3\ea8d6ff512a4708e499aeb0428eff35b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\soura\.gradle\caches\transforms-3\ea8d6ff512a4708e499aeb0428eff35b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\soura\.gradle\caches\transforms-3\ea8d6ff512a4708e499aeb0428eff35b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\soura\.gradle\caches\transforms-3\ea8d6ff512a4708e499aeb0428eff35b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\soura\.gradle\caches\transforms-3\ea8d6ff512a4708e499aeb0428eff35b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\soura\.gradle\caches\transforms-3\ea8d6ff512a4708e499aeb0428eff35b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\soura\.gradle\caches\transforms-3\ea8d6ff512a4708e499aeb0428eff35b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\soura\.gradle\caches\transforms-3\ea8d6ff512a4708e499aeb0428eff35b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\soura\.gradle\caches\transforms-3\ea8d6ff512a4708e499aeb0428eff35b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\soura\.gradle\caches\transforms-3\ea8d6ff512a4708e499aeb0428eff35b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\ca60c0e54500dd5dcf1a996820023fb8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\ca60c0e54500dd5dcf1a996820023fb8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\ca60c0e54500dd5dcf1a996820023fb8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\ca60c0e54500dd5dcf1a996820023fb8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\ca60c0e54500dd5dcf1a996820023fb8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\ca60c0e54500dd5dcf1a996820023fb8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\e95378902b3b3ad70af2bb3b662e5b72\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\e95378902b3b3ad70af2bb3b662e5b72\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\e95378902b3b3ad70af2bb3b662e5b72\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
